nickname,language_type,is_toxic
你妈是龟孙子,cn,1
Дегенер@т,ru,1
3nd,en,0
操你妈的傻吊,cn,1
Мр@з0т@,ru,1
St@rt,en,0
你妈是废物,cn,1
Гниль,ru,1
B3g1n,en,0
操你妈的垃圾,cn,1
Хуес0с,ru,1
W1n,en,0
你妈是人渣,cn,1
Муд@к,ru,1
L0s3,en,0
操你妈的畜生,cn,1
Сук@,ru,1
V1ct0ry,en,0
你妈是下贱,cn,1
Бл9дь,ru,1
D3f3@t,en,0
操你妈的脑残,cn,1
Еб@ть,ru,1
Succ3ss,en,0
你妈是傻逼,cn,1
Пизд3ц,ru,1
F@1lur3,en,0
操你妈的智障,cn,1
Хуй,ru,1
Gl0ry,en,0
你妈是弱智,cn,1
Блядь,ru,1
Sh@m3,en,0
操你妈的神经病,cn,1
Пидр,ru,1
H0n0r,en,0
你妈是煞笔,cn,1
Г0вн0,ru,1
D1sh0n0r,en,0
操你妈的二逼,cn,1
Ебл@н,ru,1
Pr1d3,en,0
你妈是屌丝,cn,1
Д0лб0ёб,ru,1
Hum1l1@t10n,en,0
操你妈的脑子有屎,cn,1
Хуес0ск@,ru,1
R3sp3ct,en,0
你妈是龟孙子,cn,1
Шлюх@,ru,1
D1sr3sp3ct,en,0
操你妈的傻吊,cn,1
Пизд@,ru,1
L0v3,en,0
你妈是废物,cn,1
Мр@зь,ru,1
H@t3,en,0
操你妈的垃圾,cn,1
Тв@рь,ru,1
J0y,en,0
你妈是人渣,cn,1
Гнид@,ru,1
S0rr0w,en,0
操你妈的畜生,cn,1
Паскуд@,ru,1
H0p3,en,0
你妈是下贱,cn,1
Ск0тин@,ru,1
D3sp@1r,en,0
操你妈的脑残,cn,1
Ублюд0к,ru,1
F@1th,en,0
你妈是傻逼,cn,1
Мудил@,ru,1
D0ubt,en,0
操你妈的智障,cn,1
Л0х,ru,1
Trust,en,0
你妈是弱智,cn,1
Чм0,ru,1
B3tr@y@l,en,0
操你妈的神经病,cn,1
ДЦП,ru,1
Fr13nd,en,0
你妈是煞笔,cn,1
0тбр0с,ru,1
3n3my,en,0
操你妈的二逼,cn,1
П0з0р,ru,1
@lly,en,0
你妈是屌丝,cn,1
Дегенер@т,ru,1
F03,en,0
操你妈的脑子有屎,cn,1
Мр@з0т@,ru,1
P3@c3,en,0
你妈是龟孙子,cn,1
Гниль,ru,1
W@r,en,0
操你妈的傻吊,cn,1
Хуес0с,ru,1
L1ght,en,0
你妈是废物,cn,1
Муд@к,ru,1
D@rk,en,0
操你妈的垃圾,cn,1
Сук@,ru,1
G00d,en,0
你妈是人渣,cn,1
Бл9дь,ru,1
3v1l,en,0
操你妈的畜生,cn,1
Еб@ть,ru,1
R1ght,en,0
你妈是下贱,cn,1
Пизд3ц,ru,1
Wr0ng,en,0
操你妈的脑残,cn,1
Хуй,ru,1
Tru3,en,0
你妈是傻逼,cn,1
Блядь,ru,1
F@ls3,en,0
操你妈的智障,cn,1
Пидр,ru,1
Y3s,en,0
你妈是弱智,cn,1
Г0вн0,ru,1
N0,en,0
操你妈的神经病,cn,1
Ебл@н,ru,1
M@ybe,en,0
你妈是煞笔,cn,1
Д0лб0ёб,ru,1
N3v3r,en,0
操你妈的二逼,cn,1
Хуес0ск@,ru,1
@lw@ys,en,0
你妈是屌丝,cn,1
Шлюх@,ru,1
S0m3t1m3s,en,0
操你妈的脑子有屎,cn,1
Пизд@,ru,1
0ft3n,en,0
你妈是龟孙子,cn,1
Мр@зь,ru,1
R@r3ly,en,0
操你妈的傻吊,cn,1
Тв@рь,ru,1
S3ld0m,en,0
你妈是废物,cn,1
Гнид@,ru,1
Fr3qu3nt,en,0
操你妈的垃圾,cn,1
Паскуд@,ru,1
C0mm0n,en,0
你妈是人渣,cn,1
Ск0тин@,ru,1
Unc0mm0n,en,0
操你妈的畜生,cn,1
Ублюд0к,ru,1
N0rm@l,en,0
你妈是下贱,cn,1
Мудил@,ru,1
@bn0rm@l,en,0
操你妈的脑残,cn,1
Л0х,ru,1
Typ1c@l,en,0
你妈是傻逼,cn,1
Чм0,ru,1
@typ1c@l,en,0
操你妈的智障,cn,1
ДЦП,ru,1
St@nd@rd,en,0
你妈是弱智,cn,1
0тбр0с,ru,1
N0nst@nd@rd,en,0
操你妈的神经病,cn,1
П0з0р,ru,1
R3gul@r,en,0
你妈是煞笔,cn,1
Дегенер@т,ru,1
1rr3gul@r,en,0
操你妈的二逼,cn,1
Мр@з0т@,ru,1
0rd1n@ry,en,0
你妈是屌丝,cn,1
Гниль,ru,1
3xtr@0rd1n@ry,en,0
操你妈的脑子有屎,cn,1
Хуес0с,ru,1
B@s1c,en,0
你妈是龟孙子,cn,1
Муд@к,ru,1
@dv@nc3d,en,0
操你妈的傻吊,cn,1
Сук@,ru,1
S1mpl3,en,0
你妈是废物,cn,1
Бл9дь,ru,1
C0mpl3x,en,0
操你妈的垃圾,cn,1
Еб@ть,ru,1
3@sy,en,0
你妈是人渣,cn,1
Пизд3ц,ru,1
H@rd,en,0
操你妈的畜生,cn,1
Хуй,ru,1
S0ft,en,0
你妈是下贱,cn,1
Блядь,ru,1
T0ugh,en,0
操你妈的脑残,cn,1
Пидр,ru,1
W3@k,en,0
你妈是傻逼,cn,1
Г0вн0,ru,1
Str0ng,en,0
操你妈的智障,cn,1
Ебл@н,ru,1
Sl0w,en,0
你妈是弱智,cn,1
Д0лб0ёб,ru,1
F@st,en,0
操你妈的神经病,cn,1
Хуес0ск@,ru,1
Sm@ll,en,0
你妈是煞笔,cn,1
Шлюх@,ru,1
L@rg3,en,0
操你妈的二逼,cn,1
Пизд@,ru,1
Sh0rt,en,0
你妈是屌丝,cn,1
Мр@зь,ru,1
L0ng,en,0
操你妈的脑子有屎,cn,1
Тв@рь,ru,1
N@rr0w,en,0
你妈是龟孙子,cn,1
Гнид@,ru,1
W1d3,en,0
操你妈的傻吊,cn,1
Паскуд@,ru,1
L0w,en,0
你妈是废物,cn,1
Ск0тин@,ru,1
H1gh,en,0
操你妈的垃圾,cn,1
Ублюд0к,ru,1
N3@r,en,0
你妈是人渣,cn,1
Мудил@,ru,1
F@r,en,0
操你妈的畜生,cn,1
Л0х,ru,1
L3ft,en,0
你妈是下贱,cn,1
Чм0,ru,1
R1ght,en,0
操你妈的脑残,cn,1
ДЦП,ru,1
Up,en,0
你妈是傻逼,cn,1
0тбр0с,ru,1
D0wn,en,0
操你妈的智障,cn,1
П0з0р,ru,1
Fr0nt,en,0
你妈是弱智,cn,1
Дегенер@т,ru,1
B@ck,en,0
操你妈的神经病,cn,1
Мр@з0т@,ru,1
1ns1d3,en,0
你妈是煞笔,cn,1
Гниль,ru,1
0uts1d3,en,0
操你妈的二逼,cn,1
Хуес0с,ru,1
C3nt3r,en,0
你妈是屌丝,cn,1
Муд@к,ru,1
3dg3,en,0
操你妈的脑子有屎,cn,1
Сук@,ru,1
C0rn3r,en,0
你妈是龟孙子,cn,1
Бл9дь,ru,1
T0p,en,0
操你妈的傻吊,cn,1
Еб@ть,ru,1
B0tt0m,en,0
你妈是废物,cn,1
Пизд3ц,ru,1
M1ddl3,en,0
操你妈的垃圾,cn,1
Хуй,ru,1
S1d3,en,0
你妈是人渣,cn,1
Блядь,ru,1
P01nt,en,0
操你妈的畜生,cn,1
Пидр,ru,1
L1n3,en,0
你妈是下贱,cn,1
Г0вн0,ru,1
Curv3,en,0
操你妈的脑残,cn,1
Ебл@н,ru,1
C1rcl3,en,0
你妈是傻逼,cn,1
Д0лб0ёб,ru,1
Squ@r3,en,0
操你妈的智障,cn,1
Хуес0ск@,ru,1
Tr1@ngl3,en,0
你妈是弱智,cn,1
Шлюх@,ru,1
R3ct@ngl3,en,0
操你妈的神经病,cn,1
Пизд@,ru,1
P3nt@g0n,en,0
你妈是煞笔,cn,1
Мр@зь,ru,1
H3x@g0n,en,0
操你妈的二逼,cn,1
Тв@рь,ru,1
0ct@g0n,en,0
你妈是屌丝,cn,1
Гнид@,ru,1
C0l0r,en,0
操你妈的脑子有屎,cn,1
Паскуд@,ru,1
Sh@p3,en,0
你妈是龟孙子,cn,1
Ск0тин@,ru,1
S1z3,en,0
操你妈的傻吊,cn,1
Ублюд0к,ru,1
F0rm,en,0
你妈是废物,cn,1
Мудил@,ru,1
P@tt3rn,en,0
操你妈的垃圾,cn,1
Л0х,ru,1
T3xtur3,en,0
你妈是人渣,cn,1
Чм0,ru,1
S0und,en,0
操你妈的畜生,cn,1
ДЦП,ru,1
L1ght,en,0
你妈是下贱,cn,1
0тбр0с,ru,1
D@rk,en,0
操你妈的脑残,cn,1
П0з0р,ru,1
H3@t,en,0
你妈是傻逼,cn,1
Дегенер@т,ru,1
C0ld,en,0
操你妈的智障,cn,1
Мр@з0т@,ru,1
W3t,en,0
你妈是弱智,cn,1
Гниль,ru,1
Dry,en,0
操你妈的神经病,cn,1
Хуес0с,ru,1
H0t,en,0
你妈是煞笔,cn,1
Муд@к,ru,1
C00l,en,0
操你妈的二逼,cn,1
Сук@,ru,1
W@rm,en,0
你妈是屌丝,cn,1
Бл9дь,ru,1
Fr33z3,en,0
操你妈的脑子有屎,cn,1
Еб@ть,ru,1
B01l,en,0
你妈是龟孙子,cn,1
Пизд3ц,ru,1
M3lt,en,0
操你妈的傻吊,cn,1
Хуй,ru,1
Burn,en,0
你妈是废物,cn,1
Блядь,ru,1
Fr33z3,en,0
操你妈的垃圾,cn,1
Пидр,ru,1
Fl@m3,en,0
你妈是人渣,cn,1
Г0вн0,ru,1
1c3,en,0
操你妈的畜生,cn,1
Ебл@н,ru,1
St3@m,en,0
你妈是下贱,cn,1
Д0лб0ёб,ru,1
Sm0k3,en,0
操你妈的脑残,cn,1
Хуес0ск@,ru,1
F1r3,en,0
你妈是傻逼,cn,1
Шлюх@,ru,1
W@t3r,en,0
操你妈的智障,cn,1
Пизд@,ru,1
@1r,en,0
你妈是弱智,cn,1
Мр@зь,ru,1
S01l,en,0
操你妈的神经病,cn,1
Тв@рь,ru,1
R0ck,en,0
你妈是煞笔,cn,1
Гнид@,ru,1
Tr33,en,0
操你妈的二逼,cn,1
Паскуд@,ru,1
L3@f,en,0
你妈是屌丝,cn,1
Ск0тин@,ru,1
Fl0w3r,en,0
操你妈的脑子有屎,cn,1
Ублюд0к,ru,1
Fru1t,en,0
你妈是龟孙子,cn,1
Мудил@,ru,1
S33d,en,0
操你妈的傻吊,cn,1
Л0х,ru,1
R00t,en,0
你妈是废物,cn,1
Чм0,ru,1
Br@nch,en,0
操你妈的垃圾,cn,1
ДЦП,ru,1
Trunk,en,0
你妈是人渣,cn,1
0тбр0с,ru,1
F0r3st,en,0
操你妈的畜生,cn,1
П0з0р,ru,1
W00d,en,0
你妈是下贱,cn,1
Дегенер@т,ru,1
L0g,en,0
操你妈的脑残,cn,1
Мр@з0т@,ru,1
Pl@nk,en,0
你妈是傻逼,cn,1
Гниль,ru,1
B0@rd,en,0
操你妈的智障,cn,1
Хуес0с,ru,1
T1mb3r,en,0
你妈是弱智,cn,1
Муд@к,ru,1
P@per,en,0
操你妈的神经病,cn,1
Сук@,ru,1
B00k,en,0
你妈是煞笔,cn,1
Бл9дь,ru,1
P@g3,en,0
操你妈的二逼,cn,1
Еб@ть,ru,1
W0rd,en,0
你妈是屌丝,cn,1
Пизд3ц,ru,1
L3tt3r,en,0
操你妈的脑子有屎,cn,1
Хуй,ru,1
Ch@r@ct3r,en,0
你妈是龟孙子,cn,1
Блядь,ru,1
S3nt3nc3,en,0
操你妈的傻吊,cn,1
Пидр,ru,1
P@r@gr@ph,en,0
你妈是废物,cn,1
Г0вн0,ru,1
Ch@pt3r,en,0
操你妈的垃圾,cn,1
Ебл@н,ru,1
V0lum3,en,0
你妈是人渣,cn,1
Д0лб0ёб,ru,1
S3r13s,en,0
操你妈的畜生,cn,1
Хуес0ск@,ru,1
C0ll3ct10n,en,0
你妈是下贱,cn,1
Шлюх@,ru,1
L1br@ry,en,0
操你妈的脑残,cn,1
Пизд@,ru,1
@uth0r,en,0
你妈是傻逼,cn,1
Мр@зь,ru,1
R3@d3r,en,0
操你妈的智障,cn,1
Тв@рь,ru,1
Wr1t3r,en,0
你妈是弱智,cn,1
Гнид@,ru,1
3d1t0r,en,0
操你妈的神经病,cn,1
Паскуд@,ru,1
Publ1sh3r,en,0
你妈是煞笔,cn,1
Ск0тин@,ru,1
Pr1nt3r,en,0
操你妈的二逼,cn,1
Ублюд0к,ru,1
Sc@nn3r,en,0
你妈是屌丝,cn,1
Мудил@,ru,1
C0py,en,0
操你妈的脑子有屎,cn,1
Л0х,ru,1
P@st3,en,0
你妈是龟孙子,cn,1
Чм0,ru,1
Cut,en,0
操你妈的傻吊,cn,1
ДЦП,ru,1
D3l3t3,en,0
你妈是废物,cn,1
0тбр0с,ru,1
S@v3,en,0
操你妈的垃圾,cn,1
П0з0р,ru,1
L0@d,en,0
你妈是人渣,cn,1
Дегенер@т,ru,1
0p3n,en,0
操你妈的畜生,cn,1
Мр@з0т@,ru,1
Cl0s3,en,0
你妈是下贱,cn,1
Гниль,ru,1
Run,en,0
操你妈的脑残,cn,1
Хуес0с,ru,1
St0p,en,0
你妈是傻逼,cn,1
Муд@к,ru,1
P@us3,en,0
操你妈的智障,cn,1
Сук@,ru,1
R3sum3,en,0
你妈是弱智,cn,1
Бл9дь,ru,1
F1n1sh,en,0
操你妈的神经病,cn,1
Еб@ть,ru,1
3nd,en,0
你妈是煞笔,cn,1
Пизд3ц,ru,1
St@rt,en,0
操你妈的二逼,cn,1
Хуй,ru,1
B3g1n,en,0
你妈是屌丝,cn,1
Блядь,ru,1
W1n,en,0
操你妈的脑子有屎,cn,1
Пидр,ru,1
L0s3,en,0
你妈是龟孙子,cn,1
Г0вн0,ru,1
V1ct0ry,en,0
操你妈的傻吊,cn,1
Ебл@н,ru,1
D3f3@t,en,0
你妈是废物,cn,1
Д0лб0ёб,ru,1
Succ3ss,en,0
操你妈的垃圾,cn,1
Хуес0ск@,ru,1
F@1lur3,en,0
你妈是人渣,cn,1
Шлюх@,ru,1
Gl0ry,en,0
操你妈的畜生,cn,1
Пизд@,ru,1
Sh@m3,en,0
你妈是下贱,cn,1
Мр@зь,ru,1
H0n0r,en,0
操你妈的脑残,cn,1
Тв@рь,ru,1
D1sh0n0r,en,0
你妈是傻逼,cn,1
Гнид@,ru,1
Pr1d3,en,0
操你妈的智障,cn,1
Паскуд@,ru,1
Hum1l1@t10n,en,0
你妈是弱智,cn,1
Ск0тин@,ru,1
R3sp3ct,en,0
操你妈的神经病,cn,1
Ублюд0к,ru,1
D1sr3sp3ct,en,0
你妈是煞笔,cn,1
Мудил@,ru,1
L0v3,en,0
操你妈的二逼,cn,1
Л0х,ru,1
H@t3,en,0
你妈是屌丝,cn,1
Чм0,ru,1
J0y,en,0
操你妈的脑子有屎,cn,1
ДЦП,ru,1
S0rr0w,en,0
你妈是龟孙子,cn,1
0тбр0с,ru,1
H0p3,en,0
操你妈的傻吊,cn,1
П0з0р,ru,1
D3sp@1r,en,0
你妈是废物,cn,1
Дегенер@т,ru,1
F@1th,en,0
操你妈的垃圾,cn,1
Мр@з0т@,ru,1
D0ubt,en,0
你妈是人渣,cn,1
Гниль,ru,1
Trust,en,0
操你妈的畜生,cn,1
Хуес0с,ru,1
B3tr@y@l,en,0
你妈是下贱,cn,1
Муд@к,ru,1
Fr13nd,en,0
操你妈的脑残,cn,1
Сук@,ru,1
3n3my,en,0
你妈是傻逼,cn,1
Бл9дь,ru,1
@lly,en,0
操你妈的智障,cn,1
Еб@ть,ru,1
F03,en,0
你妈是弱智,cn,1
Пизд3ц,ru,1
P3@c3,en,0
操你妈的神经病,cn,1
Хуй,ru,1
W@r,en,0
你妈是煞笔,cn,1
Блядь,ru,1
L1ght,en,0
操你妈的二逼,cn,1
Пидр,ru,1
D@rk,en,0
你妈是屌丝,cn,1
Г0вн0,ru,1
G00d,en,0
操你妈的脑子有屎,cn,1
Ебл@н,ru,1
3v1l,en,0
你妈是龟孙子,cn,1
Д0лб0ёб,ru,1
R1ght,en,0
操你妈的傻吊,cn,1
Хуес0ск@,ru,1
Wr0ng,en,0
你妈是废物,cn,1
Шлюх@,ru,1
Tru3,en,0
操你妈的垃圾,cn,1
Пизд@,ru,1
F@ls3,en,0
你妈是人渣,cn,1
Мр@зь,ru,1
Y3s,en,0
操你妈的畜生,cn,1
Тв@рь,ru,1
N0,en,0
你妈是下贱,cn,1
Гнид@,ru,1
M@ybe,en,0
操你妈的脑残,cn,1
Паскуд@,ru,1
N3v3r,en,0
你妈是傻逼,cn,1
Ск0тин@,ru,1
@lw@ys,en,0
操你妈的智障,cn,1
Ублюд0к,ru,1
S0m3t1m3s,en,0
你妈是弱智,cn,1
Мудил@,ru,1
0ft3n,en,0
操你妈的神经病,cn,1
Л0х,ru,1
R@r3ly,en,0
你妈是煞笔,cn,1
Чм0,ru,1
S3ld0m,en,0
操你妈的二逼,cn,1
ДЦП,ru,1
Fr3qu3nt,en,0
你妈是屌丝,cn,1
0тбр0с,ru,1
C0mm0n,en,0
操你妈的脑子有屎,cn,1
П0з0р,ru,1
Unc0mm0n,en,0
你妈是龟孙子,cn,1
Дегенер@т,ru,1
N0rm@l,en,0
操你妈的傻吊,cn,1
Мр@з0т@,ru,1
@bn0rm@l,en,0
你妈是废物,cn,1
Гниль,ru,1
Typ1c@l,en,0
操你妈的垃圾,cn,1
Хуес0с,ru,1
@typ1c@l,en,0
你妈是人渣,cn,1
Муд@к,ru,1
St@nd@rd,en,0
操你妈的畜生,cn,1
Сук@,ru,1
N0nst@nd@rd,en,0
你妈是下贱,cn,1
Бл9дь,ru,1
R3gul@r,en,0
操你妈的脑残,cn,1
Еб@ть,ru,1
1rr3gul@r,en,0
你妈是傻逼,cn,1
Пизд3ц,ru,1
0rd1n@ry,en,0
操你妈的智障,cn,1
Хуй,ru,1
3xtr@0rd1n@ry,en,0
你妈是弱智,cn,1
Блядь,ru,1
B@s1c,en,0
操你妈的神经病,cn,1
Пидр,ru,1
@dv@nc3d,en,0
你妈是煞笔,cn,1
Г0вн0,ru,1
S1mpl3,en,0
操你妈的二逼,cn,1
Ебл@н,ru,1
C0mpl3x,en,0
你妈是屌丝,cn,1
Д0лб0ёб,ru,1
3@sy,en,0
操你妈的脑子有屎,cn,1
Хуес0ск@,ru,1
H@rd,en,0
你妈是龟孙子,cn,1
Шлюх@,ru,1
S0ft,en,0
操你妈的傻吊,cn,1
Пизд@,ru,1
T0ugh,en,0
你妈是废物,cn,1
Мр@зь,ru,1
W3@k,en,0
操你妈的垃圾,cn,1
Тв@рь,ru,1
Str0ng,en,0
你妈是人渣,cn,1
Гнид@,ru,1
Sl0w,en,0
操你妈的畜生,cn,1
Паскуд@,ru,1
F@st,en,0
你妈是下贱,cn,1
Ск0тин@,ru,1
Sm@ll,en,0
操你妈的脑残,cn,1
Ублюд0к,ru,1
L@rg3,en,0
你妈是傻逼,cn,1
Мудил@,ru,1
Sh0rt,en,0
操你妈的智障,cn,1
Л0х,ru,1
L0ng,en,0
你妈是弱智,cn,1
Чм0,ru,1
N@rr0w,en,0
操你妈的神经病,cn,1
ДЦП,ru,1
W1d3,en,0
你妈是煞笔,cn,1
0тбр0с,ru,1
L0w,en,0
操你妈的二逼,cn,1
П0з0р,ru,1
H1gh,en,0
你妈是屌丝,cn,1
Дегенер@т,ru,1
N3@r,en,0
操你妈的脑子有屎,cn,1
Мр@з0т@,ru,1
F@r,en,0
你妈是龟孙子,cn,1
Гниль,ru,1
L3ft,en,0
操你妈的傻吊,cn,1
Хуес0с,ru,1
R1ght,en,0
你妈是废物,cn,1
Муд@к,ru,1
Up,en,0
操你妈的垃圾,cn,1
Сук@,ru,1
D0wn,en,0
你妈是人渣,cn,1
Бл9дь,ru,1
Fr0nt,en,0
操你妈的畜生,cn,1
Еб@ть,ru,1
B@ck,en,0
你妈是下贱,cn,1
Пизд3ц,ru,1
1ns1d3,en,0
操你妈的脑残,cn,1
Хуй,ru,1
0uts1d3,en,0
你妈是傻逼,cn,1
Блядь,ru,1
C3nt3r,en,0
操你妈的智障,cn,1
Пидр,ru,1
3dg3,en,0
你妈是弱智,cn,1
Г0вн0,ru,1
C0rn3r,en,0
操你妈的神经病,cn,1
Ебл@н,ru,1
T0p,en,0
你妈是煞笔,cn,1
Д0лб0ёб,ru,1
B0tt0m,en,0
操你妈的二逼,cn,1
Хуес0ск@,ru,1
M1ddl3,en,0
你妈是屌丝,cn,1
Шлюх@,ru,1
S1d3,en,0
操你妈的脑子有屎,cn,1
Пизд@,ru,1
P01nt,en,0
你妈是龟孙子,cn,1
Мр@зь,ru,1
L1n3,en,0
操你妈的傻吊,cn,1
Тв@рь,ru,1
Curv3,en,0
你妈是废物,cn,1
Гнид@,ru,1
C1rcl3,en,0
操你妈的垃圾,cn,1
Паскуд@,ru,1